timestamp,temperatura_c,umidade_pct,vibracao_digital,luminosidade_analogica,label_true,cluster_id,severity,ts
2024-01-01 01:26:00,30.80238433347765,81.28710662728794,0,3559,alerta,3,critico,1757293602741
2024-01-01 01:27:00,19.18301685105114,59.678923797002064,0,2546,bom,0,bom,1757293603242
2024-01-01 01:28:00,24.032006502581584,82.36974694159875,1,3463,alerta,4,critico+,1757293603743
2024-01-01 01:29:00,33.10589235267703,15.302973036719822,1,3910,critico,1,critico++,1757293604243
2024-01-01 01:30:00,21.71402341374226,55.30951902030128,0,2224,bom,0,bom,1757293604744
2024-01-01 01:31:00,22.14612011943668,56.39466628874467,0,1504,bom,0,bom,1757293605245
2024-01-01 01:32:00,26.395905957094072,74.95610320383031,0,3742,alerta,3,critico,1757293605746
2024-01-01 01:33:00,22.89033204235835,49.08275674515702,0,1674,bom,0,bom,1757293609691
2024-01-01 01:34:00,20.23569952503485,60.02407926125044,0,1619,bom,0,bom,1757293610192
2024-01-01 01:35:00,23.63382624506619,55.07894387633062,0,3069,bom,0,bom,1757293610693
2024-01-01 01:36:00,29.274898491320933,22.70512778540042,0,4095,critico,2,alerta,1757293611194
2024-01-01 01:37:00,22.290312595157094,79.62301328313477,0,3486,alerta,3,critico,1757293611695
2024-01-01 01:38:00,20.08309363852057,45.617506543851576,0,1778,bom,0,bom,1757293612195
2024-01-01 01:39:00,22.14640598874316,65.97744512944682,0,2237,bom,0,bom,1757293612696
2024-01-01 01:40:00,30.880917516656183,73.92085653424033,1,3657,alerta,4,critico+,1757293613197
2024-01-01 01:41:00,22.32803289509352,40.73590044585698,0,1802,bom,0,bom,1757293613698
2024-01-01 01:42:00,21.28134524363203,54.19974482396677,0,1127,bom,0,bom,1757293614199
2024-01-01 01:43:00,22.29289454721966,66.69784859994273,0,1950,bom,0,bom,1757293614700
2024-01-01 01:44:00,20.315847351593508,59.003014278456966,0,1818,bom,0,bom,1757293615201
2024-01-01 01:45:00,21.91238313421197,52.568320164810274,0,2542,bom,0,bom,1757293615702
2024-01-01 01:46:00,29.075994372768857,76.18398078567613,0,4095,alerta,3,critico,1757293616202
2024-01-01 01:47:00,22.956300716346544,71.36491583420516,0,1351,bom,0,bom,1757293616703
2024-01-01 01:48:00,21.8804226836404,39.90783870215013,0,1364,bom,0,bom,1757293617204
2024-01-01 01:49:00,22.75457300256529,55.32559219150319,0,2035,bom,0,bom,1757293617704
2024-01-01 01:50:00,40.371523301478845,35.91927359669066,0,4095,critico,2,alerta,1757293618205
2024-01-01 01:51:00,25.630622518371105,68.54766828470378,0,1496,bom,0,bom,1757293618706
2024-01-01 01:52:00,35.65105992852163,15.36235971460066,1,3922,critico,1,critico++,1757293619207
2024-01-01 01:53:00,24.72224363732238,81.5831164449374,0,3629,alerta,3,critico,1757293619707
2024-01-01 01:54:00,23.403320688197724,61.49419679685844,0,1072,bom,0,bom,1757293620208
2024-01-01 01:55:00,23.669706426475344,67.92841769999364,0,4095,alerta,3,critico,1757293620709
2024-01-01 01:56:00,22.457075619631645,54.72205602357116,0,1585,bom,0,bom,1757293621210
2024-01-01 01:57:00,23.24198226519559,58.42568757256886,0,1814,bom,0,bom,1757293621710
2024-01-01 01:58:00,21.43758296522629,44.00231580200568,0,1969,bom,0,bom,1757293622211
2024-01-01 01:59:00,27.17816178894641,81.01798140270435,0,4095,alerta,3,critico,1757293622712
2024-01-01 02:00:00,26.84143106334132,27.436555615449905,0,4095,critico,2,alerta,1757293623213
2024-01-01 02:01:00,21.695587084486945,50.33274404855201,0,2796,bom,0,bom,1757293623714
2024-01-01 02:02:00,23.70407302533314,52.33973356465463,0,1449,bom,0,bom,1757293624215
2024-01-01 02:03:00,21.322923323553407,60.07995588323105,0,1414,bom,0,bom,1757293624715
2024-01-01 02:04:00,20.01618830006248,63.743158878114464,0,1573,bom,0,bom,1757293625216
2024-01-01 02:05:00,23.25463653896169,72.75718428712214,0,4095,alerta,3,critico,1757293625716
2024-01-01 02:06:00,28.551782098071367,85.66809646084373,1,3816,alerta,4,critico+,1757293626217
2024-01-01 02:07:00,21.95802631520468,58.17796942012871,0,1141,bom,0,bom,1757293626718
2024-01-01 02:08:00,19.324583305428725,48.4092367843914,0,1667,bom,0,bom,1757293627219
2024-01-01 02:09:00,22.62068847578532,53.813144990096895,0,1159,bom,0,bom,1757293627720
2024-01-01 02:10:00,24.55659845076762,82.66355734327229,1,3755,alerta,4,critico+,1757293628221
2024-01-01 02:11:00,21.963553924343778,60.43765389205603,0,1634,bom,0,bom,1757293628722
2024-01-01 02:12:00,26.14369787825153,70.02016333812135,0,3924,alerta,3,critico,1757293629223
2024-01-01 02:13:00,21.1547928618624,42.57539868794891,0,1905,bom,0,bom,1757293629724
2024-01-01 02:14:00,22.11356993193525,46.148987471759504,0,1322,bom,0,bom,1757293630225
2024-01-01 02:15:00,21.199149642439668,54.726307551484126,0,1303,bom,0,bom,1757293630726
2024-01-01 02:16:00,22.964990192033568,57.12686197946294,0,1713,bom,0,bom,1757293631227
2024-01-01 02:17:00,21.054876234616497,46.20761644992373,0,2103,bom,0,bom,1757293631728
2024-01-01 02:18:00,21.033449319680464,47.397484921712646,0,463,bom,0,bom,1757293632229
2024-01-01 02:19:00,25.72271834558331,81.39394133688026,0,3363,alerta,3,critico,1757293632730
2024-01-01 02:20:00,25.459456885061083,76.30009697195649,1,3397,alerta,4,critico+,1757293633231
